provider_id,potential_fraud,signal_count,risk_level
PRV51304,0,1,MEDIUM RISK
PRV51347,1,1,MEDIUM RISK
PRV55463,0,1,MEDIUM RISK
PRV56388,0,1,MEDIUM RISK
PRV57335,1,1,MEDIUM RISK
PRV57672,1,1,MEDIUM RISK
PRV52542,0,1,MEDIUM RISK
PRV52527,0,1,MEDIUM RISK
PRV57715,0,1,MEDIUM RISK
PRV53128,0,1,MEDIUM RISK
PRV53123,0,1,MEDIUM RISK
PRV53096,0,1,MEDIUM RISK
PRV56416,1,1,MEDIUM RISK
PRV57172,1,1,MEDIUM RISK
PRV56864,0,1,MEDIUM RISK
PRV54578,0,1,MEDIUM RISK
PRV52145,0,1,MEDIUM RISK
PRV54910,0,1,MEDIUM RISK
PRV52159,0,1,MEDIUM RISK
PRV56104,1,1,MEDIUM RISK
PRV51480,1,1,MEDIUM RISK
PRV53717,0,1,MEDIUM RISK
PRV52439,0,1,MEDIUM RISK
PRV53623,1,1,MEDIUM RISK
PRV54998,1,1,MEDIUM RISK
PRV56578,0,1,MEDIUM RISK
PRV54602,0,1,MEDIUM RISK
PRV52722,0,1,MEDIUM RISK
PRV56410,0,1,MEDIUM RISK
PRV54391,1,1,MEDIUM RISK
PRV51604,1,2,HIGH RISK
PRV54120,0,1,MEDIUM RISK
PRV51458,0,1,MEDIUM RISK
PRV56011,1,1,MEDIUM RISK
PRV52857,0,1,MEDIUM RISK
PRV51574,1,1,MEDIUM RISK
PRV55004,1,1,MEDIUM RISK
PRV54939,1,1,MEDIUM RISK
PRV52491,0,1,MEDIUM RISK
PRV52030,1,1,MEDIUM RISK
PRV55050,0,1,MEDIUM RISK
PRV54971,0,1,MEDIUM RISK
PRV52872,0,1,MEDIUM RISK
PRV55715,1,1,MEDIUM RISK
PRV55752,0,1,MEDIUM RISK
PRV52400,0,1,MEDIUM RISK
PRV52893,0,1,MEDIUM RISK
PRV57103,1,1,MEDIUM RISK
PRV54930,0,1,MEDIUM RISK
PRV52071,0,1,MEDIUM RISK
PRV53797,1,1,MEDIUM RISK
PRV52074,0,1,MEDIUM RISK
PRV55032,0,1,MEDIUM RISK
PRV52790,0,1,MEDIUM RISK
PRV53303,0,1,MEDIUM RISK
PRV53248,0,1,MEDIUM RISK
PRV55633,0,1,MEDIUM RISK
PRV51404,0,1,MEDIUM RISK
PRV51669,0,1,MEDIUM RISK
PRV52421,0,1,MEDIUM RISK
PRV52105,0,1,MEDIUM RISK
PRV53702,0,1,MEDIUM RISK
PRV53689,0,1,MEDIUM RISK
PRV52455,0,1,MEDIUM RISK
PRV55822,0,1,MEDIUM RISK
PRV52064,1,1,MEDIUM RISK
PRV51973,0,1,MEDIUM RISK
PRV57185,1,1,MEDIUM RISK
PRV52478,0,1,MEDIUM RISK
PRV53490,0,1,MEDIUM RISK
PRV57209,1,1,MEDIUM RISK
PRV52304,0,1,MEDIUM RISK
PRV52187,0,1,MEDIUM RISK
PRV52104,0,1,MEDIUM RISK
PRV55022,1,1,MEDIUM RISK
PRV55498,0,1,MEDIUM RISK
PRV53873,0,1,MEDIUM RISK
PRV51336,0,2,HIGH RISK
PRV55547,0,2,HIGH RISK
PRV55312,0,1,MEDIUM RISK
PRV54372,1,1,MEDIUM RISK
PRV54374,0,1,MEDIUM RISK
PRV57605,0,1,MEDIUM RISK
PRV55064,0,1,MEDIUM RISK
PRV56580,0,1,MEDIUM RISK
PRV53634,0,1,MEDIUM RISK
PRV55831,0,1,MEDIUM RISK
PRV55848,0,1,MEDIUM RISK
PRV52822,0,1,MEDIUM RISK
PRV57179,1,1,MEDIUM RISK
PRV56651,0,1,MEDIUM RISK
PRV52870,1,1,MEDIUM RISK
PRV54098,1,1,MEDIUM RISK
PRV51005,1,1,MEDIUM RISK
PRV55272,0,1,MEDIUM RISK
PRV52337,1,1,MEDIUM RISK
PRV54049,0,1,MEDIUM RISK
PRV53990,0,1,MEDIUM RISK
PRV52121,0,1,MEDIUM RISK
PRV55343,0,1,MEDIUM RISK
PRV56444,1,1,MEDIUM RISK
PRV55043,0,1,MEDIUM RISK
PRV53660,0,1,MEDIUM RISK
PRV51636,0,1,MEDIUM RISK
PRV54572,0,1,MEDIUM RISK
PRV54564,0,1,MEDIUM RISK
PRV54563,0,1,MEDIUM RISK
PRV53145,0,1,MEDIUM RISK
PRV53216,0,1,MEDIUM RISK
PRV55946,0,1,MEDIUM RISK
PRV53613,0,1,MEDIUM RISK
PRV52248,0,1,MEDIUM RISK
PRV56613,0,1,MEDIUM RISK
PRV52041,1,1,MEDIUM RISK
PRV52955,0,1,MEDIUM RISK
PRV53124,0,1,MEDIUM RISK
PRV52046,0,1,MEDIUM RISK
PRV52982,1,1,MEDIUM RISK
PRV56249,1,1,MEDIUM RISK
PRV56234,0,1,MEDIUM RISK
PRV55491,0,1,MEDIUM RISK
PRV55505,0,1,MEDIUM RISK
PRV55470,0,1,MEDIUM RISK
PRV52605,0,1,MEDIUM RISK
PRV56713,0,1,MEDIUM RISK
PRV56634,0,1,MEDIUM RISK
PRV54521,0,1,MEDIUM RISK
PRV51890,0,1,MEDIUM RISK
PRV51567,1,1,MEDIUM RISK
PRV51342,0,1,MEDIUM RISK
PRV51788,0,1,MEDIUM RISK
PRV52409,0,1,MEDIUM RISK
PRV52356,0,1,MEDIUM RISK
PRV52593,1,1,MEDIUM RISK
PRV51573,0,1,MEDIUM RISK
PRV51477,0,1,MEDIUM RISK
PRV57046,0,1,MEDIUM RISK
PRV56566,1,1,MEDIUM RISK
PRV51112,0,1,MEDIUM RISK
PRV55847,0,1,MEDIUM RISK
PRV57618,0,1,MEDIUM RISK
PRV57674,0,1,MEDIUM RISK
PRV55820,0,1,MEDIUM RISK
PRV56500,0,1,MEDIUM RISK
PRV54510,0,1,MEDIUM RISK
PRV52369,0,1,MEDIUM RISK
PRV52399,0,1,MEDIUM RISK
PRV52630,1,1,MEDIUM RISK
PRV57463,0,1,MEDIUM RISK
PRV57479,0,1,MEDIUM RISK
PRV51091,0,1,MEDIUM RISK
PRV51938,0,1,MEDIUM RISK
PRV56207,0,1,MEDIUM RISK
PRV53895,1,1,MEDIUM RISK
PRV52511,1,1,MEDIUM RISK
PRV56270,0,1,MEDIUM RISK
PRV51243,0,1,MEDIUM RISK
PRV51307,0,1,MEDIUM RISK
PRV51549,0,1,MEDIUM RISK
PRV54156,0,1,MEDIUM RISK
PRV52628,1,1,MEDIUM RISK
PRV52366,0,1,MEDIUM RISK
PRV56553,0,1,MEDIUM RISK
PRV56471,0,1,MEDIUM RISK
PRV57673,0,1,MEDIUM RISK
PRV55731,0,1,MEDIUM RISK
PRV51699,0,1,MEDIUM RISK
PRV54906,0,1,MEDIUM RISK
PRV53958,0,1,MEDIUM RISK
PRV55548,0,1,MEDIUM RISK
PRV55934,1,1,MEDIUM RISK
PRV51541,0,1,MEDIUM RISK
PRV57710,0,1,MEDIUM RISK
PRV57526,0,1,MEDIUM RISK
PRV56111,0,1,MEDIUM RISK
PRV55401,0,1,MEDIUM RISK
PRV53828,0,1,MEDIUM RISK
PRV53871,0,1,MEDIUM RISK
PRV53973,0,1,MEDIUM RISK
PRV55997,0,1,MEDIUM RISK
PRV55108,0,1,MEDIUM RISK
PRV53288,0,1,MEDIUM RISK
PRV53956,0,1,MEDIUM RISK
PRV52665,0,1,MEDIUM RISK
PRV55984,0,1,MEDIUM RISK
PRV51089,0,1,MEDIUM RISK
PRV52827,0,1,MEDIUM RISK
PRV51690,0,1,MEDIUM RISK
PRV53405,0,1,MEDIUM RISK
PRV53921,0,1,MEDIUM RISK
PRV57228,0,1,MEDIUM RISK
PRV51072,0,1,MEDIUM RISK
PRV55467,1,1,MEDIUM RISK
PRV55576,0,1,MEDIUM RISK
PRV55521,0,1,MEDIUM RISK
PRV53762,1,2,HIGH RISK
PRV54683,0,1,MEDIUM RISK
PRV51418,0,1,MEDIUM RISK
PRV55215,1,1,MEDIUM RISK
PRV54238,0,1,MEDIUM RISK
PRV51154,0,1,MEDIUM RISK
PRV54978,0,1,MEDIUM RISK
PRV52860,1,1,MEDIUM RISK
PRV55990,0,2,HIGH RISK
PRV55913,1,1,MEDIUM RISK
PRV54168,0,1,MEDIUM RISK
PRV51510,0,1,MEDIUM RISK
PRV55450,0,1,MEDIUM RISK
PRV55614,0,1,MEDIUM RISK
PRV56949,0,1,MEDIUM RISK
PRV52631,0,1,MEDIUM RISK
PRV57288,0,1,MEDIUM RISK
PRV52014,0,1,MEDIUM RISK
PRV56225,1,1,MEDIUM RISK
PRV53261,0,1,MEDIUM RISK
PRV55503,0,1,MEDIUM RISK
PRV54350,1,1,MEDIUM RISK
PRV51296,0,1,MEDIUM RISK
PRV51298,0,1,MEDIUM RISK
PRV54685,0,1,MEDIUM RISK
PRV51497,0,1,MEDIUM RISK
PRV57101,0,1,MEDIUM RISK
PRV52633,0,1,MEDIUM RISK
PRV52687,0,1,MEDIUM RISK
PRV54353,0,1,MEDIUM RISK
PRV55264,0,1,MEDIUM RISK
PRV53677,1,1,MEDIUM RISK
PRV55942,0,1,MEDIUM RISK
PRV56008,1,1,MEDIUM RISK
PRV55297,0,1,MEDIUM RISK
PRV53950,0,1,MEDIUM RISK
PRV54986,1,1,MEDIUM RISK
PRV53269,1,1,MEDIUM RISK
PRV55320,0,1,MEDIUM RISK
PRV51204,0,1,MEDIUM RISK
PRV54635,0,1,MEDIUM RISK
PRV54786,1,1,MEDIUM RISK
PRV57206,1,2,HIGH RISK
PRV51350,0,1,MEDIUM RISK
PRV53720,0,1,MEDIUM RISK
PRV54757,0,1,MEDIUM RISK
PRV55000,0,1,MEDIUM RISK
PRV51386,0,1,MEDIUM RISK
PRV53620,0,1,MEDIUM RISK
PRV55939,0,1,MEDIUM RISK
PRV52029,0,1,MEDIUM RISK
PRV57344,1,1,MEDIUM RISK
PRV54845,1,1,MEDIUM RISK
PRV51153,0,1,MEDIUM RISK
PRV54842,0,1,MEDIUM RISK
PRV53913,0,1,MEDIUM RISK
PRV51929,0,1,MEDIUM RISK
PRV52895,0,1,MEDIUM RISK
PRV52859,0,1,MEDIUM RISK
PRV52886,0,1,MEDIUM RISK
PRV51297,0,1,MEDIUM RISK
PRV54933,1,1,MEDIUM RISK
PRV52066,1,1,MEDIUM RISK
PRV54370,0,1,MEDIUM RISK
PRV53359,0,1,MEDIUM RISK
PRV52921,0,1,MEDIUM RISK
PRV53306,0,1,MEDIUM RISK
PRV51137,0,1,MEDIUM RISK
PRV57192,0,1,MEDIUM RISK
PRV57331,0,1,MEDIUM RISK
PRV55416,0,1,MEDIUM RISK
PRV55340,0,1,MEDIUM RISK
PRV57408,0,1,MEDIUM RISK
PRV54332,0,1,MEDIUM RISK
PRV52077,1,1,MEDIUM RISK
PRV53791,0,1,MEDIUM RISK
PRV55736,0,1,MEDIUM RISK
PRV53313,0,1,MEDIUM RISK
PRV56724,0,1,MEDIUM RISK
PRV55691,0,1,MEDIUM RISK
PRV52298,0,1,MEDIUM RISK
PRV51315,0,1,MEDIUM RISK
PRV55541,0,1,MEDIUM RISK
PRV54966,1,1,MEDIUM RISK
PRV55093,0,1,MEDIUM RISK
PRV55158,0,1,MEDIUM RISK
PRV53900,1,1,MEDIUM RISK
PRV57520,0,1,MEDIUM RISK
PRV52154,0,1,MEDIUM RISK
PRV54092,0,1,MEDIUM RISK
PRV53001,0,1,MEDIUM RISK
PRV57189,1,1,MEDIUM RISK
PRV57167,1,1,MEDIUM RISK
PRV57706,0,1,MEDIUM RISK
PRV51155,0,1,MEDIUM RISK
PRV52889,0,1,MEDIUM RISK
PRV52891,0,1,MEDIUM RISK
PRV52085,0,1,MEDIUM RISK
PRV52745,0,1,MEDIUM RISK
PRV52573,0,1,MEDIUM RISK
PRV55234,0,1,MEDIUM RISK
PRV51011,0,1,MEDIUM RISK
PRV55256,0,1,MEDIUM RISK
PRV51836,1,1,MEDIUM RISK
PRV55239,0,1,MEDIUM RISK
PRV57412,0,1,MEDIUM RISK
PRV53786,1,1,MEDIUM RISK
PRV54075,1,1,MEDIUM RISK
PRV56669,1,1,MEDIUM RISK
PRV53024,0,1,MEDIUM RISK
PRV53021,1,1,MEDIUM RISK
PRV52998,0,1,MEDIUM RISK
PRV53050,0,1,MEDIUM RISK
PRV51911,0,1,MEDIUM RISK
PRV55250,1,1,MEDIUM RISK
PRV53245,1,1,MEDIUM RISK
PRV52089,1,1,MEDIUM RISK
PRV55209,1,1,MEDIUM RISK
PRV55163,1,1,MEDIUM RISK
PRV51970,0,1,MEDIUM RISK
PRV52347,1,1,MEDIUM RISK
PRV57224,0,1,MEDIUM RISK
PRV56694,0,1,MEDIUM RISK
PRV55850,0,1,MEDIUM RISK
PRV55869,0,1,MEDIUM RISK
PRV56684,0,1,MEDIUM RISK
PRV51695,0,1,MEDIUM RISK
PRV52645,0,1,MEDIUM RISK
PRV57319,0,1,MEDIUM RISK
PRV56213,0,1,MEDIUM RISK
PRV53666,0,1,MEDIUM RISK
PRV53662,0,1,MEDIUM RISK
PRV51360,0,1,MEDIUM RISK
PRV51954,0,1,MEDIUM RISK
PRV52114,1,1,MEDIUM RISK
PRV57346,0,1,MEDIUM RISK
PRV55165,1,1,MEDIUM RISK
PRV55169,0,1,MEDIUM RISK
PRV55386,0,1,MEDIUM RISK
PRV52179,0,1,MEDIUM RISK
PRV51521,0,1,MEDIUM RISK
PRV52558,0,1,MEDIUM RISK
PRV57572,0,1,MEDIUM RISK
PRV53750,0,1,MEDIUM RISK
PRV51905,0,1,MEDIUM RISK
PRV51308,0,1,MEDIUM RISK
PRV55027,1,1,MEDIUM RISK
PRV51280,0,1,MEDIUM RISK
PRV53335,0,1,MEDIUM RISK
PRV55263,0,1,MEDIUM RISK
PRV51614,1,2,HIGH RISK
PRV52981,0,1,MEDIUM RISK
PRV52648,1,1,MEDIUM RISK
PRV51017,0,1,MEDIUM RISK
PRV56447,1,1,MEDIUM RISK
PRV52307,1,2,HIGH RISK
PRV55219,0,1,MEDIUM RISK
PRV52725,0,1,MEDIUM RISK
PRV52166,0,1,MEDIUM RISK
PRV52738,0,1,MEDIUM RISK
PRV57015,0,1,MEDIUM RISK
PRV56735,0,1,MEDIUM RISK
PRV56248,0,1,MEDIUM RISK
PRV55963,0,1,MEDIUM RISK
PRV55295,0,1,MEDIUM RISK
PRV52098,0,1,MEDIUM RISK
PRV55898,0,1,MEDIUM RISK
PRV51598,0,2,HIGH RISK
PRV51539,1,1,MEDIUM RISK
PRV51443,0,1,MEDIUM RISK
PRV51168,0,1,MEDIUM RISK
PRV52402,0,1,MEDIUM RISK
PRV55552,0,1,MEDIUM RISK
PRV53960,0,1,MEDIUM RISK
PRV51578,1,1,MEDIUM RISK
PRV53859,0,1,MEDIUM RISK
PRV53838,0,1,MEDIUM RISK
PRV53790,1,1,MEDIUM RISK
PRV54965,0,1,MEDIUM RISK
PRV53396,0,1,MEDIUM RISK
PRV52313,0,1,MEDIUM RISK
PRV56019,0,1,MEDIUM RISK
PRV51183,0,1,MEDIUM RISK
PRV53665,0,1,MEDIUM RISK
PRV57433,0,1,MEDIUM RISK
PRV54265,0,1,MEDIUM RISK
PRV53888,0,1,MEDIUM RISK
PRV57521,0,1,MEDIUM RISK
PRV57501,0,1,MEDIUM RISK
PRV55037,0,1,MEDIUM RISK
PRV57177,1,2,HIGH RISK
PRV55168,0,1,MEDIUM RISK
PRV57225,0,1,MEDIUM RISK
PRV51959,0,1,MEDIUM RISK
PRV55376,0,1,MEDIUM RISK
PRV51261,0,1,MEDIUM RISK
PRV52383,1,1,MEDIUM RISK
PRV56218,0,1,MEDIUM RISK
PRV52262,0,1,MEDIUM RISK
PRV55196,0,1,MEDIUM RISK
PRV53686,0,1,MEDIUM RISK
PRV55166,0,1,MEDIUM RISK
PRV53608,0,1,MEDIUM RISK
PRV52111,0,1,MEDIUM RISK
PRV55191,0,1,MEDIUM RISK
PRV54967,0,1,MEDIUM RISK
PRV52572,0,1,MEDIUM RISK
PRV52988,0,1,MEDIUM RISK
PRV54890,0,1,MEDIUM RISK
PRV54404,0,1,MEDIUM RISK
PRV54399,1,1,MEDIUM RISK
PRV52560,0,1,MEDIUM RISK
PRV56758,0,1,MEDIUM RISK
PRV51346,0,1,MEDIUM RISK
PRV51037,1,1,MEDIUM RISK
PRV54787,0,1,MEDIUM RISK
PRV57339,0,1,MEDIUM RISK
PRV52683,0,1,MEDIUM RISK
PRV54677,0,1,MEDIUM RISK
PRV54091,0,1,MEDIUM RISK
PRV52935,0,1,MEDIUM RISK
PRV53774,0,1,MEDIUM RISK
PRV54694,0,1,MEDIUM RISK
PRV52731,0,1,MEDIUM RISK
PRV55598,0,1,MEDIUM RISK
PRV55627,0,1,MEDIUM RISK
PRV55907,0,1,MEDIUM RISK
PRV52038,0,1,MEDIUM RISK
PRV52109,0,1,MEDIUM RISK
PRV57152,0,1,MEDIUM RISK
PRV52386,0,1,MEDIUM RISK
PRV57639,0,1,MEDIUM RISK
PRV55579,0,1,MEDIUM RISK
PRV55103,0,1,MEDIUM RISK
PRV54888,0,1,MEDIUM RISK
PRV55012,0,1,MEDIUM RISK
PRV52520,0,1,MEDIUM RISK
PRV51159,1,1,MEDIUM RISK
PRV52521,0,1,MEDIUM RISK
PRV53627,0,1,MEDIUM RISK
PRV54745,0,1,MEDIUM RISK
PRV54024,0,1,MEDIUM RISK
PRV53992,0,1,MEDIUM RISK
PRV55985,0,1,MEDIUM RISK
PRV55185,0,1,MEDIUM RISK
PRV52660,0,1,MEDIUM RISK
PRV52341,0,1,MEDIUM RISK
PRV55525,0,1,MEDIUM RISK
PRV53057,0,1,MEDIUM RISK
PRV55852,1,1,MEDIUM RISK
PRV51507,1,1,MEDIUM RISK
PRV54741,0,1,MEDIUM RISK
PRV55515,0,1,MEDIUM RISK
PRV57321,0,1,MEDIUM RISK
PRV57313,0,1,MEDIUM RISK
PRV57306,1,1,MEDIUM RISK
PRV57441,0,1,MEDIUM RISK
PRV54526,0,1,MEDIUM RISK
PRV54507,0,1,MEDIUM RISK
PRV53679,0,1,MEDIUM RISK
PRV57527,1,1,MEDIUM RISK
PRV56711,1,1,MEDIUM RISK
PRV52090,0,1,MEDIUM RISK
PRV56005,0,1,MEDIUM RISK
PRV57200,0,1,MEDIUM RISK
PRV57448,0,1,MEDIUM RISK
PRV57157,0,1,MEDIUM RISK
PRV57156,0,1,MEDIUM RISK
PRV55226,0,1,MEDIUM RISK
PRV56702,0,1,MEDIUM RISK
PRV52148,0,1,MEDIUM RISK
PRV52076,0,1,MEDIUM RISK
PRV56597,0,1,MEDIUM RISK
PRV55866,0,1,MEDIUM RISK
PRV53251,0,1,MEDIUM RISK
PRV57530,0,1,MEDIUM RISK
PRV51068,0,1,MEDIUM RISK
PRV52314,0,1,MEDIUM RISK
PRV57333,0,1,MEDIUM RISK
PRV56659,0,1,MEDIUM RISK
PRV52649,1,1,MEDIUM RISK
PRV56013,0,1,MEDIUM RISK
PRV51576,0,1,MEDIUM RISK
PRV51518,0,1,MEDIUM RISK
PRV52113,0,1,MEDIUM RISK
PRV52182,0,1,MEDIUM RISK
PRV56259,1,1,MEDIUM RISK
PRV52303,0,1,MEDIUM RISK
PRV52583,0,1,MEDIUM RISK
PRV56675,0,1,MEDIUM RISK
PRV56587,1,1,MEDIUM RISK
PRV54761,0,1,MEDIUM RISK
PRV56608,1,1,MEDIUM RISK
PRV52796,0,1,MEDIUM RISK
PRV54566,1,1,MEDIUM RISK
PRV55959,1,1,MEDIUM RISK
PRV51114,0,1,MEDIUM RISK
PRV54960,0,1,MEDIUM RISK
PRV55479,0,1,MEDIUM RISK
PRV55566,0,1,MEDIUM RISK
PRV54220,0,2,HIGH RISK
PRV54245,0,1,MEDIUM RISK
PRV51495,1,1,MEDIUM RISK
PRV53959,1,1,MEDIUM RISK
PRV56439,0,1,MEDIUM RISK
PRV52980,0,1,MEDIUM RISK
PRV56445,0,1,MEDIUM RISK
PRV52561,0,1,MEDIUM RISK
PRV53253,0,1,MEDIUM RISK
PRV56701,0,1,MEDIUM RISK
PRV51265,0,1,MEDIUM RISK
PRV51256,0,1,MEDIUM RISK
PRV55855,0,1,MEDIUM RISK
PRV55912,1,2,HIGH RISK
PRV51216,0,1,MEDIUM RISK
PRV52120,1,1,MEDIUM RISK
PRV55053,0,1,MEDIUM RISK
PRV51509,0,1,MEDIUM RISK
PRV53964,0,1,MEDIUM RISK
PRV54157,0,1,MEDIUM RISK
PRV52659,0,1,MEDIUM RISK
PRV53674,0,1,MEDIUM RISK
PRV51697,0,1,MEDIUM RISK
PRV52045,1,1,MEDIUM RISK
PRV53675,0,1,MEDIUM RISK
PRV52829,0,1,MEDIUM RISK
PRV51468,0,1,MEDIUM RISK
PRV52639,0,1,MEDIUM RISK
PRV52985,1,1,MEDIUM RISK
PRV56616,1,1,MEDIUM RISK
PRV55872,0,1,MEDIUM RISK
PRV57523,0,1,MEDIUM RISK
PRV57187,0,1,MEDIUM RISK
PRV51841,0,1,MEDIUM RISK
PRV57162,1,2,HIGH RISK
PRV57318,0,1,MEDIUM RISK
